sites,study_id,reference,doi_link,google_drive_link,data_quality,data_quality_explanation,data_stripped,sum_total_richness,sum_total_abundance,biodiversity_metrics,method,taxa,continent,country,treatment,season,forest_type,elevation,canopy_height,latitude,longitude,study_start_date,study_end_date,driver_of_stratification,other_data_of_interest,additional_notes,...28
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
1,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",Variable-width point counts,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical semi-deciduous,300-900,32,27.234167,88.401111,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,Jaccard similarity between each combo of the 7 strata provided but did not digitize,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
2,Acharya_2017,"Acharya, B. K., & Vijayan, L. (2017). Vertical stratification of birds in different vegetation types along an elevation gradient in the Eastern Himalaya, India. Ornithological Science, 16(2), 131-140.",https://doi.org/10.2326/osj.16.131,https://drive.google.com/file/d/1tbQniWTso9Nq2jZa70Tw0OAzhu9F5C3g/view?usp=sharing,1,NA,Yes,NA,NA,"Richness, Abundance, Similarity - 7 categories of height",-,Birds,Asia,India,Unlogged,Sampling combined across the year,Tropical moist and broadleaf,1050-1650,24,27.550278,88.634722,2003.0,2006.0,Unequal distribution of foliage and/or food,Foliage density,NA,NA
